Version 4.1
SHEET 1 4280 1204
WIRE 2256 400 2256 224
WIRE 2256 400 2224 400
WIRE 48 432 16 432
WIRE 144 432 128 432
WIRE 288 432 288 416
WIRE 16 448 16 432
WIRE 1792 448 1792 256
WIRE 2592 448 2592 272
WIRE 2592 448 1792 448
WIRE 2048 768 1568 768
WIRE 2368 768 2048 768
WIRE 1568 800 1568 768
WIRE 3168 800 2688 800
WIRE 3488 800 3168 800
WIRE 2688 832 2688 800
WIRE 2048 880 2048 768
WIRE 2016 896 1984 896
WIRE 1568 912 1568 880
WIRE 1664 912 1568 912
WIRE 2240 912 2080 912
WIRE 3168 912 3168 800
WIRE 1568 928 1568 912
WIRE 1664 928 1664 912
WIRE 2016 928 1920 928
WIRE 3136 928 3104 928
WIRE 2688 944 2688 912
WIRE 2784 944 2688 944
WIRE 3360 944 3200 944
WIRE 2368 960 2368 768
WIRE 2688 960 2688 944
WIRE 2784 960 2784 944
WIRE 3136 960 3040 960
WIRE 2336 976 2304 976
WIRE 2448 992 2400 992
WIRE 3488 992 3488 800
WIRE 1984 1008 1984 896
WIRE 2240 1008 2240 976
WIRE 2240 1008 1984 1008
WIRE 2336 1008 2240 1008
WIRE 3456 1008 3424 1008
WIRE 2240 1024 2240 1008
WIRE 2240 1024 2176 1024
WIRE 3568 1024 3520 1024
WIRE 1568 1040 1568 1008
WIRE 2016 1040 1568 1040
WIRE 2048 1040 2048 944
WIRE 2048 1040 2016 1040
WIRE 2240 1040 2240 1024
WIRE 3104 1040 3104 928
WIRE 3280 1040 3104 1040
WIRE 3360 1040 3360 1008
WIRE 3360 1040 3280 1040
WIRE 3456 1040 3360 1040
WIRE 2304 1072 2304 976
WIRE 2448 1072 2448 992
WIRE 2448 1072 2304 1072
WIRE 2688 1072 2688 1040
WIRE 3136 1072 2688 1072
WIRE 3168 1072 3168 976
WIRE 3168 1072 3136 1072
WIRE 3280 1072 3280 1040
WIRE 3360 1072 3360 1040
WIRE 2240 1104 2176 1104
WIRE 3424 1104 3424 1008
WIRE 3568 1104 3568 1024
WIRE 3568 1104 3424 1104
WIRE 2240 1136 2240 1104
WIRE 3360 1152 3360 1136
WIRE 3360 1152 3280 1152
WIRE 2016 1168 2016 1040
WIRE 2368 1168 2368 1024
WIRE 2368 1168 2016 1168
WIRE 3360 1168 3360 1152
WIRE 3136 1200 3136 1072
WIRE 3488 1200 3488 1056
WIRE 3488 1200 3136 1200
FLAG 144 432 ctrl
FLAG 288 320 vco
FLAG 112 176 rf
FLAG 352 176 mix_out
FLAG 16 448 0
FLAG -16 192 0
FLAG 224 192 0
FLAG 288 432 0
FLAG 3408 -112 0
FLAG 3424 288 0
FLAG 3088 272 0
FLAG 3904 256 0
FLAG 2896 208 mix_out
FLAG 3648 240 IF_out_3
FLAG 1664 928 0
FLAG 2240 1136 0
FLAG 1920 928 IF_out_2
FLAG 2784 960 0
FLAG 3360 1168 0
FLAG 3040 960 IF_out_3
FLAG 1712 288 0
FLAG 2320 304 0
FLAG 2112 80 0
FLAG 1584 320 mix_out
FLAG 2560 240 IF_out_2
FLAG 2688 16 0
SYMBOL voltage 112 176 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -65 -20 VRight 2
WINDOW 3 54 -26 VRight 2
SYMATTR InstName Input_Signal
SYMATTR Value SINE(0 1 1500)
SYMBOL bv 288 320 R0
SYMATTR InstName B1
SYMATTR Value V=sin(2*pi*25e3*time + 2*pi*1000*idt(V(ctrl)))
SYMBOL voltage 144 432 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(-10 0 0 1u 1u 0.5 1)
SYMBOL bv 352 176 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B2
SYMATTR Value V=V(vco)*V(rf)*2.5
SYMBOL OpAmps\\LT1124 3152 160 R0
SYMATTR InstName U4
SYMBOL OpAmps\\LT1124 3488 176 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LT1124 3328 -32 R180
SYMATTR InstName U6
SYMBOL res 3056 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 796k
SYMATTR SpiceLine tol=1
SYMBOL res 3232 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 4.53k
SYMATTR SpiceLine tol=1
SYMBOL res 3232 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 796k
SYMATTR SpiceLine tol=1
SYMBOL res 3536 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.53k
SYMATTR SpiceLine tol=0.1
SYMBOL res 3552 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 3392 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL cap 3200 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL cap 3360 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL voltage 3808 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage 3808 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL OpAmps\\LT1124 2048 848 R0
SYMATTR InstName U7
SYMBOL voltage 1568 784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL voltage 1568 912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL diode 2224 912 R0
SYMATTR InstName D1
SYMBOL cap 2224 1040 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL OpAmps\\LT1124 2368 928 R0
SYMATTR InstName U8
SYMBOL OpAmps\\LT1124 3168 880 R0
SYMATTR InstName U9
SYMBOL voltage 2688 816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL voltage 2688 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL diode 3344 944 R0
SYMATTR InstName D2
SYMBOL cap 3344 1072 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL OpAmps\\LT1124 3488 960 R0
SYMATTR InstName U10
SYMBOL res 3264 1056 R0
SYMATTR InstName R1
SYMATTR Value 22k
SYMBOL res 2160 1008 R0
SYMATTR InstName R2
SYMATTR Value 22k
SYMBOL OpAmps\\LT1124 1792 160 R0
SYMATTR InstName U1
SYMBOL res 2192 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 3.3k
SYMBOL res 2064 192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL OpAmps\\LT1124 2384 176 R0
SYMATTR InstName U2
SYMBOL cap 2432 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res 2448 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 150k
SYMBOL OpAmps\\LT1124 1936 -16 M0
SYMATTR InstName U3
SYMBOL res 2240 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 150k
SYMBOL cap 1824 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL voltage 2592 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage 2592 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 2224 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 3.3k
SYMBOL res 1936 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
TEXT 360 80 Left 2 !.tran 0 2 0 10m
TEXT 752 64 Left 2 !.options plotwinsize=0 numdgt=7
TEXT 3248 432 Left 2 ;Center = 35kHz\nBW = 200Hz
